indic,s_adj,unit,geo,time,values
BS-ROP,SA,BAL,FR,2006-12-01,0
BS-ROP,SA,BAL,HU,2006-12-01,-13.5
BS-ROP,SA,BAL,IT,2006-12-01,-3.2
BS-ROP,SA,BAL,LT,2006-12-01,55.7
BS-ROP,SA,BAL,LV,2006-12-01,20.6
BS-ROP,SA,BAL,NL,2006-12-01,22.5
BS-ROP,SA,BAL,PL,2006-12-01,8.5
BS-ROP,SA,BAL,PT,2006-12-01,-8.7
BS-ROP,SA,BAL,RO,2006-12-01,29.1
BS-ROP,SA,BAL,SE,2006-12-01,23.9
BS-ROP,SA,BAL,SI,2006-12-01,19.8
BS-ROP,SA,BAL,SK,2006-12-01,38
BS-ROP,SA,BAL,UK,2006-12-01,35.4
BS-RPBS,NSA,BAL,AT,2006-12-01,-6.2
BS-RPBS,NSA,BAL,BE,2006-12-01,2
BS-RPBS,NSA,BAL,BG,2006-12-01,31.6
BS-RPBS,NSA,BAL,CY,2006-12-01,-17.5
BS-RPBS,NSA,BAL,CZ,2006-12-01,50.8
BS-RPBS,NSA,BAL,DE,2006-12-01,7.1
BS-RPBS,NSA,BAL,EA19,2006-12-01,0.6
BS-RPBS,NSA,BAL,EE,2006-12-01,57.8
BS-RPBS,NSA,BAL,EL,2006-12-01,36.7
BS-RPBS,NSA,BAL,ES,2006-12-01,-31.4
BS-RPBS,NSA,BAL,EU28,2006-12-01,8.8
BS-RPBS,NSA,BAL,FI,2006-12-01,19.3
BS-RPBS,NSA,BAL,FR,2006-12-01,-5.6
BS-RPBS,NSA,BAL,HU,2006-12-01,-5.2
BS-RPBS,NSA,BAL,IT,2006-12-01,1.7
BS-RPBS,NSA,BAL,LT,2006-12-01,46.4
BS-RPBS,NSA,BAL,LV,2006-12-01,28.3
BS-RPBS,NSA,BAL,NL,2006-12-01,27.2
BS-RPBS,NSA,BAL,PL,2006-12-01,17
BS-RPBS,NSA,BAL,PT,2006-12-01,-10.8
BS-RPBS,NSA,BAL,RO,2006-12-01,23.8
BS-RPBS,NSA,BAL,SE,2006-12-01,46.6
BS-RPBS,NSA,BAL,SI,2006-12-01,28.6
BS-RPBS,NSA,BAL,SK,2006-12-01,34
BS-RPBS,NSA,BAL,UK,2006-12-01,34.2
BS-RPBS,SA,BAL,AT,2006-12-01,-0.6
BS-RPBS,SA,BAL,BE,2006-12-01,3.9
BS-RPBS,SA,BAL,BG,2006-12-01,29.6
BS-RPBS,SA,BAL,CY,2006-12-01,-12.6
BS-RPBS,SA,BAL,CZ,2006-12-01,42.2
BS-RPBS,SA,BAL,DE,2006-12-01,6.2
BS-RPBS,SA,BAL,EA19,2006-12-01,2.9
BS-RPBS,SA,BAL,EE,2006-12-01,68.2
BS-RPBS,SA,BAL,EL,2006-12-01,40.8
BS-RPBS,SA,BAL,ES,2006-12-01,-30.3
BS-RPBS,SA,BAL,EU28,2006-12-01,11.4
BS-RPBS,SA,BAL,FI,2006-12-01,28.1
BS-RPBS,SA,BAL,FR,2006-12-01,2.2
BS-RPBS,SA,BAL,HU,2006-12-01,-6.4
BS-RPBS,SA,BAL,IT,2006-12-01,3.1
BS-RPBS,SA,BAL,LT,2006-12-01,53.5
BS-RPBS,SA,BAL,LV,2006-12-01,34.1
BS-RPBS,SA,BAL,NL,2006-12-01,29.1
BS-RPBS,SA,BAL,PL,2006-12-01,17
BS-RPBS,SA,BAL,PT,2006-12-01,-19.9
BS-RPBS,SA,BAL,RO,2006-12-01,17.4
BS-RPBS,SA,BAL,SE,2006-12-01,50.2
BS-RPBS,SA,BAL,SI,2006-12-01,32.1
BS-RPBS,SA,BAL,SK,2006-12-01,30.5
BS-RPBS,SA,BAL,UK,2006-12-01,38.1
BS-RAS,NSA,BAL,AT,2006-11-01,25.7
BS-RAS,NSA,BAL,BE,2006-11-01,8
BS-RAS,NSA,BAL,BG,2006-11-01,0.7
BS-RAS,NSA,BAL,CY,2006-11-01,-15.3
BS-RAS,NSA,BAL,CZ,2006-11-01,10
BS-RAS,NSA,BAL,DE,2006-11-01,18.7
BS-RAS,NSA,BAL,EA19,2006-11-01,14.2
BS-RAS,NSA,BAL,EE,2006-11-01,2.9
BS-RAS,NSA,BAL,EL,2006-11-01,13.6
BS-RAS,NSA,BAL,ES,2006-11-01,8.7
BS-RAS,NSA,BAL,EU28,2006-11-01,13.5
BS-RAS,NSA,BAL,FI,2006-11-01,31.2
BS-RAS,NSA,BAL,FR,2006-11-01,11.9
BS-RAS,NSA,BAL,HU,2006-11-01,16.9
BS-RAS,NSA,BAL,IT,2006-11-01,15.1
BS-RAS,NSA,BAL,LT,2006-11-01,-2
BS-RAS,NSA,BAL,LV,2006-11-01,3.4
BS-RAS,NSA,BAL,NL,2006-11-01,7.7
BS-RAS,NSA,BAL,PL,2006-11-01,7.3
BS-RAS,NSA,BAL,PT,2006-11-01,10.7
BS-RAS,NSA,BAL,RO,2006-11-01,-0.1
BS-RAS,NSA,BAL,SE,2006-11-01,17.2
BS-RAS,NSA,BAL,SI,2006-11-01,-1.2
BS-RAS,NSA,BAL,SK,2006-11-01,4
BS-RAS,NSA,BAL,UK,2006-11-01,12.3
BS-RAS,SA,BAL,AT,2006-11-01,24.3
BS-RAS,SA,BAL,BE,2006-11-01,7.7
BS-RAS,SA,BAL,BG,2006-11-01,0.3
BS-RAS,SA,BAL,CY,2006-11-01,-16.4
BS-RAS,SA,BAL,CZ,2006-11-01,10
BS-RAS,SA,BAL,DE,2006-11-01,20.1
BS-RAS,SA,BAL,EA19,2006-11-01,13.5
BS-RAS,SA,BAL,EE,2006-11-01,3.1
BS-RAS,SA,BAL,EL,2006-11-01,14.9
BS-RAS,SA,BAL,ES,2006-11-01,7.3
BS-RAS,SA,BAL,EU28,2006-11-01,12.1
BS-RAS,SA,BAL,FI,2006-11-01,34.2
BS-RAS,SA,BAL,FR,2006-11-01,10.7
BS-RAS,SA,BAL,HU,2006-11-01,12.9
BS-RAS,SA,BAL,IT,2006-11-01,10.6
BS-RAS,SA,BAL,LT,2006-11-01,-1.6
BS-RAS,SA,BAL,LV,2006-11-01,2.2
BS-RAS,SA,BAL,NL,2006-11-01,5.9
BS-RAS,SA,BAL,PL,2006-11-01,8
BS-RAS,SA,BAL,PT,2006-11-01,11.2
BS-RAS,SA,BAL,RO,2006-11-01,1.6
BS-RAS,SA,BAL,SE,2006-11-01,17.8
BS-RAS,SA,BAL,SI,2006-11-01,-4.3
BS-RAS,SA,BAL,SK,2006-11-01,-0.2
BS-RAS,SA,BAL,UK,2006-11-01,7.7
BS-RCI,NSA,BAL,AT,2006-11-01,-5.5
BS-RCI,NSA,BAL,BE,2006-11-01,0.3
BS-RCI,NSA,BAL,BG,2006-11-01,26
BS-RCI,NSA,BAL,CY,2006-11-01,7.5
BS-RCI,NSA,BAL,CZ,2006-11-01,23.2
BS-RCI,NSA,BAL,DE,2006-11-01,-9.4
BS-RCI,NSA,BAL,EA19,2006-11-01,-0.4
BS-RCI,NSA,BAL,EE,2006-11-01,31.9
BS-RCI,NSA,BAL,EL,2006-11-01,22.9
BS-RCI,NSA,BAL,ES,2006-11-01,-13.6
BS-RCI,NSA,BAL,EU28,2006-11-01,2.6
BS-RCI,NSA,BAL,FI,2006-11-01,2
BS-RCI,NSA,BAL,FR,2006-11-01,1.6
BS-RCI,NSA,BAL,HU,2006-11-01,-14.3
BS-RCI,NSA,BAL,IT,2006-11-01,7.6
BS-RCI,NSA,BAL,LT,2006-11-01,39.6
BS-RCI,NSA,BAL,LV,2006-11-01,17.5
BS-RCI,NSA,BAL,NL,2006-11-01,18.4
BS-RCI,NSA,BAL,PL,2006-11-01,2.8
BS-RCI,NSA,BAL,PT,2006-11-01,-4.6
BS-RCI,NSA,BAL,RO,2006-11-01,19.7
BS-RCI,NSA,BAL,SE,2006-11-01,31.3
BS-RCI,NSA,BAL,SI,2006-11-01,23.8
BS-RCI,NSA,BAL,SK,2006-11-01,26.3
BS-RCI,NSA,BAL,UK,2006-11-01,10.1
BS-RCI,SA,BAL,AT,2006-11-01,-3
BS-RCI,SA,BAL,BE,2006-11-01,0.9
BS-RCI,SA,BAL,BG,2006-11-01,26.2
BS-RCI,SA,BAL,CY,2006-11-01,3.4
BS-RCI,SA,BAL,CZ,2006-11-01,20.6
BS-RCI,SA,BAL,DE,2006-11-01,-8.2
BS-RCI,SA,BAL,EA19,2006-11-01,0.8
BS-RCI,SA,BAL,EE,2006-11-01,34.2
BS-RCI,SA,BAL,EL,2006-11-01,24.9
BS-RCI,SA,BAL,ES,2006-11-01,-11.4
BS-RCI,SA,BAL,EU28,2006-11-01,4.6
BS-RCI,SA,BAL,FI,2006-11-01,1.5
BS-RCI,SA,BAL,FR,2006-11-01,2.4
BS-RCI,SA,BAL,HU,2006-11-01,-12.6
BS-RCI,SA,BAL,IT,2006-11-01,8.1
BS-RCI,SA,BAL,LT,2006-11-01,40.5
BS-RCI,SA,BAL,LV,2006-11-01,20.6
BS-RCI,SA,BAL,NL,2006-11-01,21.8
BS-RCI,SA,BAL,PL,2006-11-01,2.2
BS-RCI,SA,BAL,PT,2006-11-01,-5.5
BS-RCI,SA,BAL,RO,2006-11-01,18.1
BS-RCI,SA,BAL,SE,2006-11-01,29.7
BS-RCI,SA,BAL,SI,2006-11-01,26.8
BS-RCI,SA,BAL,SK,2006-11-01,28.7
BS-RCI,SA,BAL,UK,2006-11-01,15.9
BS-REBS,NSA,BAL,AT,2006-11-01,15.7
BS-REBS,NSA,BAL,BE,2006-11-01,7
BS-REBS,NSA,BAL,BG,2006-11-01,48.4
BS-REBS,NSA,BAL,CY,2006-11-01,23.4
BS-REBS,NSA,BAL,CZ,2006-11-01,32.7
BS-REBS,NSA,BAL,DE,2006-11-01,-18.1
BS-REBS,NSA,BAL,EA19,2006-11-01,9.4
BS-REBS,NSA,BAL,EE,2006-11-01,39
BS-REBS,NSA,BAL,EL,2006-11-01,51.8
BS-REBS,NSA,BAL,ES,2006-11-01,4.9
BS-REBS,NSA,BAL,EU28,2006-11-01,12.3
BS-REBS,NSA,BAL,FI,2006-11-01,22.6
BS-REBS,NSA,BAL,FR,2006-11-01,13.2
BS-REBS,NSA,BAL,HU,2006-11-01,-20.4
BS-REBS,NSA,BAL,IT,2006-11-01,30
BS-REBS,NSA,BAL,LT,2006-11-01,62.8
BS-REBS,NSA,BAL,LV,2006-11-01,30.3
BS-REBS,NSA,BAL,NL,2006-11-01,35.6
BS-REBS,NSA,BAL,PL,2006-11-01,3.6
BS-REBS,NSA,BAL,PT,2006-11-01,1.3
BS-REBS,NSA,BAL,RO,2006-11-01,32.5
BS-REBS,NSA,BAL,SE,2006-11-01,57.8
BS-REBS,NSA,BAL,SI,2006-11-01,34.7
BS-REBS,NSA,BAL,SK,2006-11-01,30
BS-REBS,NSA,BAL,UK,2006-11-01,18.6
BS-REBS,SA,BAL,AT,2006-11-01,17.9
BS-REBS,SA,BAL,BE,2006-11-01,6.9
BS-REBS,SA,BAL,BG,2006-11-01,52
BS-REBS,SA,BAL,CY,2006-11-01,12.2
BS-REBS,SA,BAL,CZ,2006-11-01,28.4
BS-REBS,SA,BAL,DE,2006-11-01,-11.1
BS-REBS,SA,BAL,EA19,2006-11-01,10.5
BS-REBS,SA,BAL,EE,2006-11-01,40.2
BS-REBS,SA,BAL,EL,2006-11-01,51.6
BS-REBS,SA,BAL,ES,2006-11-01,5.2
BS-REBS,SA,BAL,EU28,2006-11-01,14.2
BS-REBS,SA,BAL,FI,2006-11-01,25.3
BS-REBS,SA,BAL,FR,2006-11-01,11.6
BS-REBS,SA,BAL,HU,2006-11-01,-17.2
BS-REBS,SA,BAL,IT,2006-11-01,24.9
BS-REBS,SA,BAL,LT,2006-11-01,62.6
BS-REBS,SA,BAL,LV,2006-11-01,33.9
BS-REBS,SA,BAL,NL,2006-11-01,38.5
BS-REBS,SA,BAL,PL,2006-11-01,2.2
BS-REBS,SA,BAL,PT,2006-11-01,1.7
BS-REBS,SA,BAL,RO,2006-11-01,34.7
BS-REBS,SA,BAL,SE,2006-11-01,55.9
BS-REBS,SA,BAL,SI,2006-11-01,38.3
BS-REBS,SA,BAL,SK,2006-11-01,37.4
BS-REBS,SA,BAL,UK,2006-11-01,26.4
BS-REM,NSA,BAL,AT,2006-11-01,-0.9
BS-REM,NSA,BAL,BE,2006-11-01,11
BS-REM,NSA,BAL,BG,2006-11-01,11.9
BS-REM,NSA,BAL,CY,2006-11-01,0
BS-REM,NSA,BAL,CZ,2006-11-01,7.9
BS-REM,NSA,BAL,DE,2006-11-01,-5
BS-REM,NSA,BAL,EA19,2006-11-01,3.6
BS-REM,NSA,BAL,EE,2006-11-01,14.2
BS-REM,NSA,BAL,EL,2006-11-01,25.6
BS-REM,NSA,BAL,ES,2006-11-01,5.7
BS-REM,NSA,BAL,EU28,2006-11-01,2.4
BS-REM,NSA,BAL,FI,2006-11-01,8.8
BS-REM,NSA,BAL,FR,2006-11-01,1.7
BS-REM,NSA,BAL,HU,2006-11-01,-14.5
BS-REM,NSA,BAL,IT,2006-11-01,8.4
BS-REM,NSA,BAL,LT,2006-11-01,66.2
BS-REM,NSA,BAL,LV,2006-11-01,19.6
BS-REM,NSA,BAL,NL,2006-11-01,8.7
BS-REM,NSA,BAL,PL,2006-11-01,1.2
BS-REM,NSA,BAL,PT,2006-11-01,1.4
BS-REM,NSA,BAL,RO,2006-11-01,12.8
BS-REM,NSA,BAL,SE,2006-11-01,-9
BS-REM,NSA,BAL,SI,2006-11-01,20.1
BS-REM,NSA,BAL,SK,2006-11-01,26
BS-REM,NSA,BAL,UK,2006-11-01,-1.3
BS-REM,SA,BAL,AT,2006-11-01,0.7
BS-REM,SA,BAL,BE,2006-11-01,7.1
BS-REM,SA,BAL,BG,2006-11-01,13
BS-REM,SA,BAL,CY,2006-11-01,-0.2
BS-REM,SA,BAL,CZ,2006-11-01,6.6
BS-REM,SA,BAL,DE,2006-11-01,-3.4
BS-REM,SA,BAL,EA19,2006-11-01,3.8
BS-REM,SA,BAL,EE,2006-11-01,14.6
BS-REM,SA,BAL,EL,2006-11-01,24.7
BS-REM,SA,BAL,ES,2006-11-01,4.3
BS-REM,SA,BAL,EU28,2006-11-01,2.5
BS-REM,SA,BAL,FI,2006-11-01,8.1
BS-REM,SA,BAL,FR,2006-11-01,0.9
BS-REM,SA,BAL,HU,2006-11-01,-15.4
BS-REM,SA,BAL,IT,2006-11-01,8.9
BS-REM,SA,BAL,LT,2006-11-01,74.3
BS-REM,SA,BAL,LV,2006-11-01,20.8
BS-REM,SA,BAL,NL,2006-11-01,9.9
BS-REM,SA,BAL,PL,2006-11-01,2.2
BS-REM,SA,BAL,PT,2006-11-01,0.2
BS-REM,SA,BAL,RO,2006-11-01,12.1
BS-REM,SA,BAL,SE,2006-11-01,-7.9
BS-REM,SA,BAL,SI,2006-11-01,22.5
BS-REM,SA,BAL,SK,2006-11-01,20.1
BS-REM,SA,BAL,UK,2006-11-01,-1.5
BS-ROP,NSA,BAL,AT,2006-11-01,-19.7
BS-ROP,NSA,BAL,BE,2006-11-01,-4
BS-ROP,NSA,BAL,BG,2006-11-01,30
BS-ROP,NSA,BAL,CY,2006-11-01,6.2
BS-ROP,NSA,BAL,CZ,2006-11-01,24.1
BS-ROP,NSA,BAL,DE,2006-11-01,-9.3
BS-ROP,NSA,BAL,EA19,2006-11-01,0.9
BS-ROP,NSA,BAL,EE,2006-11-01,24.4
BS-ROP,NSA,BAL,EL,2006-11-01,25.4
BS-ROP,NSA,BAL,ES,2006-11-01,-6.4
BS-ROP,NSA,BAL,EU28,2006-11-01,4
BS-ROP,NSA,BAL,FI,2006-11-01,2.3
BS-ROP,NSA,BAL,FR,2006-11-01,4.9
BS-ROP,NSA,BAL,HU,2006-11-01,-17.4
BS-ROP,NSA,BAL,IT,2006-11-01,8
BS-ROP,NSA,BAL,LT,2006-11-01,62.8
BS-ROP,NSA,BAL,LV,2006-11-01,18.9
BS-ROP,NSA,BAL,NL,2006-11-01,16.7
BS-ROP,NSA,BAL,PL,2006-11-01,3.8
BS-ROP,NSA,BAL,PT,2006-11-01,5.5
BS-ROP,NSA,BAL,RO,2006-11-01,27.9
BS-ROP,NSA,BAL,SE,2006-11-01,24.8
BS-ROP,NSA,BAL,SI,2006-11-01,18.7
BS-ROP,NSA,BAL,SK,2006-11-01,24
BS-ROP,NSA,BAL,UK,2006-11-01,12.2
BS-ROP,SA,BAL,AT,2006-11-01,-15.1
BS-ROP,SA,BAL,BE,2006-11-01,-0.8
BS-ROP,SA,BAL,BG,2006-11-01,36
BS-ROP,SA,BAL,CY,2006-11-01,6.2
BS-ROP,SA,BAL,CZ,2006-11-01,14.3
BS-ROP,SA,BAL,DE,2006-11-01,-8.8
BS-ROP,SA,BAL,EA19,2006-11-01,0.4
BS-ROP,SA,BAL,EE,2006-11-01,34.1
BS-ROP,SA,BAL,EL,2006-11-01,23.3
BS-ROP,SA,BAL,ES,2006-11-01,-4.5
BS-ROP,SA,BAL,EU28,2006-11-01,4.9
BS-ROP,SA,BAL,FI,2006-11-01,0.8
BS-ROP,SA,BAL,FR,2006-11-01,2.8
BS-ROP,SA,BAL,HU,2006-11-01,-13.7
BS-ROP,SA,BAL,IT,2006-11-01,3.5
BS-ROP,SA,BAL,LT,2006-11-01,51.5
BS-ROP,SA,BAL,LV,2006-11-01,23.5
BS-ROP,SA,BAL,NL,2006-11-01,18.5
BS-ROP,SA,BAL,PL,2006-11-01,1.1
BS-ROP,SA,BAL,PT,2006-11-01,6.2
BS-ROP,SA,BAL,RO,2006-11-01,26.8
BS-ROP,SA,BAL,SE,2006-11-01,27.5
BS-ROP,SA,BAL,SI,2006-11-01,23.5
BS-ROP,SA,BAL,SK,2006-11-01,32.8
BS-ROP,SA,BAL,UK,2006-11-01,20.5
BS-RPBS,NSA,BAL,AT,2006-11-01,-6.5
BS-RPBS,NSA,BAL,BE,2006-11-01,1.8
BS-RPBS,NSA,BAL,BG,2006-11-01,30.4
BS-RPBS,NSA,BAL,CY,2006-11-01,-16.1
BS-RPBS,NSA,BAL,CZ,2006-11-01,47
BS-RPBS,NSA,BAL,DE,2006-11-01,8.5
BS-RPBS,NSA,BAL,EA19,2006-11-01,3.4
BS-RPBS,NSA,BAL,EE,2006-11-01,59.6
BS-RPBS,NSA,BAL,EL,2006-11-01,30.5
BS-RPBS,NSA,BAL,ES,2006-11-01,-36.9
BS-RPBS,NSA,BAL,EU28,2006-11-01,9
BS-RPBS,NSA,BAL,FI,2006-11-01,14.5
BS-RPBS,NSA,BAL,FR,2006-11-01,3.4
BS-RPBS,NSA,BAL,HU,2006-11-01,-5.6
BS-RPBS,NSA,BAL,IT,2006-11-01,8
BS-RPBS,NSA,BAL,LT,2006-11-01,53.9
BS-RPBS,NSA,BAL,LV,2006-11-01,25.6
BS-RPBS,NSA,BAL,NL,2006-11-01,27.1
BS-RPBS,NSA,BAL,PL,2006-11-01,12.1
BS-RPBS,NSA,BAL,PT,2006-11-01,-4.4
BS-RPBS,NSA,BAL,RO,2006-11-01,26.4
BS-RPBS,NSA,BAL,SE,2006-11-01,53.3
BS-RPBS,NSA,BAL,SI,2006-11-01,35.7
BS-RPBS,NSA,BAL,SK,2006-11-01,53
BS-RPBS,NSA,BAL,UK,2006-11-01,23.9
BS-RPBS,SA,BAL,AT,2006-11-01,-2.5
BS-RPBS,SA,BAL,BE,2006-11-01,3.6
BS-RPBS,SA,BAL,BG,2006-11-01,27
BS-RPBS,SA,BAL,CY,2006-11-01,-18.4
BS-RPBS,SA,BAL,CZ,2006-11-01,43.6
BS-RPBS,SA,BAL,DE,2006-11-01,6.6
BS-RPBS,SA,BAL,EA19,2006-11-01,5.3
BS-RPBS,SA,BAL,EE,2006-11-01,65.5
BS-RPBS,SA,BAL,EL,2006-11-01,38.1
BS-RPBS,SA,BAL,ES,2006-11-01,-32
BS-RPBS,SA,BAL,EU28,2006-11-01,11.7
BS-RPBS,SA,BAL,FI,2006-11-01,13.4
BS-RPBS,SA,BAL,FR,2006-11-01,6.5
BS-RPBS,SA,BAL,HU,2006-11-01,-7.8
BS-RPBS,SA,BAL,IT,2006-11-01,10.1
BS-RPBS,SA,BAL,LT,2006-11-01,57.4
BS-RPBS,SA,BAL,LV,2006-11-01,30.1
BS-RPBS,SA,BAL,NL,2006-11-01,32.7
BS-RPBS,SA,BAL,PL,2006-11-01,12.5
BS-RPBS,SA,BAL,PT,2006-11-01,-7.1
BS-RPBS,SA,BAL,RO,2006-11-01,21
BS-RPBS,SA,BAL,SE,2006-11-01,51
BS-RPBS,SA,BAL,SI,2006-11-01,37.8
BS-RPBS,SA,BAL,SK,2006-11-01,48.4
BS-RPBS,SA,BAL,UK,2006-11-01,28.9
BS-RAS,NSA,BAL,AT,2006-10-01,30.3
BS-RAS,NSA,BAL,BE,2006-10-01,17
BS-RAS,NSA,BAL,BG,2006-10-01,6.5
BS-RAS,NSA,BAL,CY,2006-10-01,-11.8
BS-RAS,NSA,BAL,CZ,2006-10-01,6
BS-RAS,NSA,BAL,DE,2006-10-01,17.5
BS-RAS,NSA,BAL,EA19,2006-10-01,13
BS-RAS,NSA,BAL,EE,2006-10-01,3.2
BS-RAS,NSA,BAL,EL,2006-10-01,14.9
BS-RAS,NSA,BAL,ES,2006-10-01,4.4
BS-RAS,NSA,BAL,EU28,2006-10-01,13.3
BS-RAS,NSA,BAL,FI,2006-10-01,32.2
BS-RAS,NSA,BAL,FR,2006-10-01,10.9
BS-RAS,NSA,BAL,HU,2006-10-01,17.1
BS-RAS,NSA,BAL,IT,2006-10-01,12.1
BS-RAS,NSA,BAL,LT,2006-10-01,-2.3
BS-RAS,NSA,BAL,LV,2006-10-01,2.9
BS-RAS,NSA,BAL,NL,2006-10-01,7.6
BS-RAS,NSA,BAL,PL,2006-10-01,7.1
BS-RAS,NSA,BAL,PT,2006-10-01,14
BS-RAS,NSA,BAL,RO,2006-10-01,-1.5
BS-RAS,NSA,BAL,SE,2006-10-01,15.5
BS-RAS,NSA,BAL,SI,2006-10-01,-1.3
BS-RAS,NSA,BAL,SK,2006-10-01,-6
BS-RAS,NSA,BAL,UK,2006-10-01,16.2
BS-RAS,SA,BAL,AT,2006-10-01,29.7
BS-RAS,SA,BAL,BE,2006-10-01,14.3
BS-RAS,SA,BAL,BG,2006-10-01,4.4
BS-RAS,SA,BAL,CY,2006-10-01,-10.2
BS-RAS,SA,BAL,CZ,2006-10-01,7.8
BS-RAS,SA,BAL,DE,2006-10-01,19.1
BS-RAS,SA,BAL,EA19,2006-10-01,13.2
BS-RAS,SA,BAL,EE,2006-10-01,4.3
BS-RAS,SA,BAL,EL,2006-10-01,17.8
BS-RAS,SA,BAL,ES,2006-10-01,6.3
BS-RAS,SA,BAL,EU28,2006-10-01,13.6
BS-RAS,SA,BAL,FI,2006-10-01,35.7
BS-RAS,SA,BAL,FR,2006-10-01,12.1
BS-RAS,SA,BAL,HU,2006-10-01,18.9
BS-RAS,SA,BAL,IT,2006-10-01,8
BS-RAS,SA,BAL,LT,2006-10-01,-3.8
BS-RAS,SA,BAL,LV,2006-10-01,3.1
BS-RAS,SA,BAL,NL,2006-10-01,6.4
BS-RAS,SA,BAL,PL,2006-10-01,5.7
BS-RAS,SA,BAL,PT,2006-10-01,14.6
BS-RAS,SA,BAL,RO,2006-10-01,-0.8
BS-RAS,SA,BAL,SE,2006-10-01,19.8
BS-RAS,SA,BAL,SI,2006-10-01,-3.2
BS-RAS,SA,BAL,SK,2006-10-01,-5.7
BS-RAS,SA,BAL,UK,2006-10-01,16.7
BS-RCI,NSA,BAL,AT,2006-10-01,-2.6
BS-RCI,NSA,BAL,BE,2006-10-01,0.1
BS-RCI,NSA,BAL,BG,2006-10-01,24.1
BS-RCI,NSA,BAL,CY,2006-10-01,8.7
BS-RCI,NSA,BAL,CZ,2006-10-01,22.9
BS-RCI,NSA,BAL,DE,2006-10-01,-7
BS-RCI,NSA,BAL,EA19,2006-10-01,2
BS-RCI,NSA,BAL,EE,2006-10-01,34.4
BS-RCI,NSA,BAL,EL,2006-10-01,26.8
BS-RCI,NSA,BAL,ES,2006-10-01,-5.3
BS-RCI,NSA,BAL,EU28,2006-10-01,4.5
BS-RCI,NSA,BAL,FI,2006-10-01,3.3
BS-RCI,NSA,BAL,FR,2006-10-01,5.9
BS-RCI,NSA,BAL,HU,2006-10-01,-16.6
BS-RCI,NSA,BAL,IT,2006-10-01,6.2
BS-RCI,NSA,BAL,LT,2006-10-01,34.4
BS-RCI,NSA,BAL,LV,2006-10-01,16.8
BS-RCI,NSA,BAL,NL,2006-10-01,18.4
BS-RCI,NSA,BAL,PL,2006-10-01,0
BS-RCI,NSA,BAL,PT,2006-10-01,-4.9
BS-RCI,NSA,BAL,RO,2006-10-01,16.7
BS-RCI,NSA,BAL,SE,2006-10-01,33.8
BS-RCI,NSA,BAL,SI,2006-10-01,22.5
BS-RCI,NSA,BAL,SK,2006-10-01,16.7
BS-RCI,NSA,BAL,UK,2006-10-01,10.8
BS-RCI,SA,BAL,AT,2006-10-01,-3.5
BS-RCI,SA,BAL,BE,2006-10-01,0.5
BS-RCI,SA,BAL,BG,2006-10-01,24.5
BS-RCI,SA,BAL,CY,2006-10-01,7.8
BS-RCI,SA,BAL,CZ,2006-10-01,20
BS-RCI,SA,BAL,DE,2006-10-01,-6.3
BS-RCI,SA,BAL,EA19,2006-10-01,1.7
BS-RCI,SA,BAL,EE,2006-10-01,34.6
BS-RCI,SA,BAL,EL,2006-10-01,26.4
BS-RCI,SA,BAL,ES,2006-10-01,-7.4
BS-RCI,SA,BAL,EU28,2006-10-01,4.5
BS-RCI,SA,BAL,FI,2006-10-01,3.9
BS-RCI,SA,BAL,FR,2006-10-01,4.7
BS-RCI,SA,BAL,HU,2006-10-01,-16.2
BS-RCI,SA,BAL,IT,2006-10-01,5.2
BS-RCI,SA,BAL,LT,2006-10-01,36.7
BS-RCI,SA,BAL,LV,2006-10-01,18.8
BS-RCI,SA,BAL,NL,2006-10-01,22.3
BS-RCI,SA,BAL,PL,2006-10-01,-0.3
BS-RCI,SA,BAL,PT,2006-10-01,-8.3
BS-RCI,SA,BAL,RO,2006-10-01,14.1
BS-RCI,SA,BAL,SE,2006-10-01,31.1
BS-RCI,SA,BAL,SI,2006-10-01,24.3
BS-RCI,SA,BAL,SK,2006-10-01,20
BS-RCI,SA,BAL,UK,2006-10-01,12.3
BS-REBS,NSA,BAL,AT,2006-10-01,6.6
BS-REBS,NSA,BAL,BE,2006-10-01,10
BS-REBS,NSA,BAL,BG,2006-10-01,46.5
BS-REBS,NSA,BAL,CY,2006-10-01,21.1
BS-REBS,NSA,BAL,CZ,2006-10-01,32
BS-REBS,NSA,BAL,DE,2006-10-01,-7.5
BS-REBS,NSA,BAL,EA19,2006-10-01,13.9
BS-REBS,NSA,BAL,EE,2006-10-01,34.9
BS-REBS,NSA,BAL,EL,2006-10-01,58.7
BS-REBS,NSA,BAL,ES,2006-10-01,10.7
BS-REBS,NSA,BAL,EU28,2006-10-01,16.6
BS-REBS,NSA,BAL,FI,2006-10-01,18.8
BS-REBS,NSA,BAL,FR,2006-10-01,16.4
BS-REBS,NSA,BAL,HU,2006-10-01,-22.5
BS-REBS,NSA,BAL,IT,2006-10-01,30.6
BS-REBS,NSA,BAL,LT,2006-10-01,51.8
BS-REBS,NSA,BAL,LV,2006-10-01,26.2
BS-REBS,NSA,BAL,NL,2006-10-01,35.7
BS-REBS,NSA,BAL,PL,2006-10-01,2.6
BS-REBS,NSA,BAL,PT,2006-10-01,10.7
BS-REBS,NSA,BAL,RO,2006-10-01,26
BS-REBS,NSA,BAL,SE,2006-10-01,58.7
BS-REBS,NSA,BAL,SI,2006-10-01,36.2
BS-REBS,NSA,BAL,SK,2006-10-01,21
